SUID	KEGG_DEFINITION	KEGG_ID	KEGG_LINK	KEGG_NODE_FILL_COLOR	KEGG_NODE_HEIGHT	KEGG_NODE_LABEL	KEGG_NODE_LABEL_COLOR	KEGG_NODE_LABEL_LIST	KEGG_NODE_LABEL_LIST_FIRST	KEGG_NODE_REACTIONID	KEGG_NODE_SHAPE	KEGG_NODE_TYPE	KEGG_NODE_WIDTH	KEGG_NODE_X	KEGG_NODE_Y	name	selected	shared name
361	 dihydrolipoamide dehydrogenase [KO:K00382] [EC:1.8.1.4]	mmu:13382	http://www.kegg.jp/dbget-bin/www_bget?mmu:13382	#BFFFBF	17	Dld	#000000	Dld	Dld	rn:R07618	rectangle	gene	46	467	618	path:mmu00020:28	false	path:mmu00020:28
362	 oxoglutarate (alpha-ketoglutarate) dehydrogenase (lipoamide) [KO:K00164] [EC:1.2.4.2]	mmu:18293|mmu:239017	http://www.kegg.jp/dbget-bin/www_bget?mmu:18293+mmu:239017	#BFFFBF	17	Ogdh, 2210403E04Rik, 2210412K19Rik, AA409584, d1401, mKIAA4192...	#000000	Ogdh|2210403E04Rik|2210412K19Rik|AA409584|d1401|mKIAA4192...	Ogdh	rn:R00621	rectangle	gene	46	661	574	path:mmu00020:29	false	path:mmu00020:29
363	 oxoglutarate (alpha-ketoglutarate) dehydrogenase (lipoamide) [KO:K00164] [EC:1.2.4.2]	mmu:18293|mmu:239017	http://www.kegg.jp/dbget-bin/www_bget?mmu:18293+mmu:239017	#BFFFBF	17	Ogdh, 2210403E04Rik, 2210412K19Rik, AA409584, d1401, mKIAA4192...	#000000	Ogdh|2210403E04Rik|2210412K19Rik|AA409584|d1401|mKIAA4192...	Ogdh	rn:R03316	rectangle	gene	46	530	575	path:mmu00020:30	false	path:mmu00020:30
364	 dihydrolipoamide S-succinyltransferase (E2 component of 2-oxo-glutarate complex) [KO:K00658] [EC:2.3.1.61]	mmu:78920	http://www.kegg.jp/dbget-bin/www_bget?mmu:78920	#BFFFBF	17	Dlst, 1600017E01Rik, 4632413C10Rik, 4930529O08Rik, DLTS	#000000	Dlst|1600017E01Rik|4632413C10Rik|4930529O08Rik|DLTS	Dlst	rn:R02570	rectangle	gene	46	403	574	path:mmu00020:31	false	path:mmu00020:31
365	 succinate-Coenzyme A ligase, ADP-forming, beta subunit [KO:K01900] [EC:6.2.1.5 6.2.1.4]	mmu:20916|mmu:20917|mmu:56451	http://www.kegg.jp/dbget-bin/www_bget?mmu:20916+mmu:20917+mmu:56451	#BFFFBF	17	Sucla2, 4930547K18Rik...	#000000	Sucla2|4930547K18Rik...	Sucla2	rn:R00405	rectangle	gene	46	260	574	path:mmu00020:32	false	path:mmu00020:32
366	 succinate-Coenzyme A ligase, ADP-forming, beta subunit [KO:K01900] [EC:6.2.1.5 6.2.1.4]	mmu:20916|mmu:20917|mmu:56451	http://www.kegg.jp/dbget-bin/www_bget?mmu:20916+mmu:20917+mmu:56451	#BFFFBF	17	Sucla2, 4930547K18Rik...	#000000	Sucla2|4930547K18Rik...	Sucla2	rn:R00432 rn:R00727	rectangle	gene	46	260	555	path:mmu00020:33	false	path:mmu00020:33
367	 isocitrate dehydrogenase 1 (NADP+), soluble [KO:K00031] [EC:1.1.1.42]	mmu:15926|mmu:269951	http://www.kegg.jp/dbget-bin/www_bget?mmu:15926+mmu:269951	#BFFFBF	17	Idh1, AI314845, AI788952, E030024J03Rik, Id-1, Idh-1, Idpc...	#000000	Idh1|AI314845|AI788952|E030024J03Rik|Id-1|Idh-1|Idpc...	Idh1	rn:R00268	rectangle	gene	46	718	505	path:mmu00020:34	false	path:mmu00020:34
368	 isocitrate dehydrogenase 3 (NAD+), gamma [KO:K00030] [EC:1.1.1.41]	mmu:15929|mmu:170718|mmu:243996|mmu:67834	http://www.kegg.jp/dbget-bin/www_bget?mmu:15929+mmu:170718+mmu:243996+mmu:67834	#BFFFBF	17	Idh3g...	#000000	Idh3g...	Idh3g	rn:R00709	rectangle	gene	46	766	458	path:mmu00020:35	false	path:mmu00020:35
369	 isocitrate dehydrogenase 1 (NADP+), soluble [KO:K00031] [EC:1.1.1.42]	mmu:15926|mmu:269951	http://www.kegg.jp/dbget-bin/www_bget?mmu:15926+mmu:269951	#BFFFBF	17	Idh1, AI314845, AI788952, E030024J03Rik, Id-1, Idh-1, Idpc...	#000000	Idh1|AI314845|AI788952|E030024J03Rik|Id-1|Idh-1|Idpc...	Idh1	rn:R01899	rectangle	gene	46	718	400	path:mmu00020:36	false	path:mmu00020:36
370	 ATP citrate lyase [KO:K01648] [EC:2.3.3.8]	mmu:104112	http://www.kegg.jp/dbget-bin/www_bget?mmu:104112	#BFFFBF	17	Acly, A730098H14Rik, AW538652	#000000	Acly|A730098H14Rik|AW538652	Acly	rn:R00352	rectangle	gene	46	434	355	path:mmu00020:37	false	path:mmu00020:37
371	 fumarate hydratase 1 [KO:K01679] [EC:4.2.1.2]	mmu:14194	http://www.kegg.jp/dbget-bin/www_bget?mmu:14194	#BFFFBF	17	Fh1, Fh, Fh-1	#000000	Fh1|Fh|Fh-1	Fh1	rn:R01082	rectangle	gene	46	191	436	path:mmu00020:38	false	path:mmu00020:38
372	 aconitase 1 [KO:K01681] [EC:4.2.1.3]	mmu:11428|mmu:11429	http://www.kegg.jp/dbget-bin/www_bget?mmu:11428+mmu:11429	#BFFFBF	17	Aco1, Aco-1, Irebp, Irp1...	#000000	Aco1|Aco-1|Irebp|Irp1...	Aco1	rn:R01900	rectangle	gene	46	670	345	path:mmu00020:39	false	path:mmu00020:39
373	 aconitase 1 [KO:K01681] [EC:4.2.1.3]	mmu:11428|mmu:11429	http://www.kegg.jp/dbget-bin/www_bget?mmu:11428+mmu:11429	#BFFFBF	17	Aco1, Aco-1, Irebp, Irp1...	#000000	Aco1|Aco-1|Irebp|Irp1...	Aco1	rn:R01325	rectangle	gene	46	571	345	path:mmu00020:40	false	path:mmu00020:40
